id,name,type,description,price,image_url,created_at,updated_at,estimated_duration_minutes,is_active_service,item_category,not_sold_separately
rev-20,SPADINA 桂冠洗,REVENUE,"車身 + 內籠基礎清潔, 綿密泡沫正洗, 補充 雨撥水, 四輪基礎清潔, 系列香氛 | Exterior + Interior basic cleaning, Dense foam wash, KARCHER water repellent refill, Four-wheel basic cleaning, Essentials series fragrance",138,,4/6/2026 0:15,4/27/2026 3:34,67,TRUE,汽車護理 Car Care,FALSE
rev-21,LOMBART 緻瓏洗,REVENUE,"Prewash + 正洗 + Wax 疏水層, 內籠深層清潔, 補充 雨撥水, 四輪深層清潔 + 去鐵粉, LUXE 香薰, 記念照 | Prewash + Wash + Wax hydrophobic layer, Interior deep cleaning, KARCHER water repellent refill, Four-wheel deep cleaning + Iron remover, LUXE fragrance, Commemorative photo",258,,4/5/2026 23:15,4/27/2026 3:34,135,TRUE,汽車護理 Car Care,FALSE
rev-22,AUGUSTA 毛孩友善洗,REVENUE,"LOMBART + 毛孩專屬項目, 毛髮分解®, 寵物污漬生物酶分解去漬, 全車 280˚C 高溫殺菌消毒, 異味根源分解, 人寵友好純天然零殘留配方, 寵物友好專屬香氛 | LOMBART + Pet exclusive items, Hair decomposition®, Pet stain bio-enzyme removal, Whole car 280˚C high-temperature sterilization, Root odor decomposition, Pet-friendly natural zero-residue formula, Pet-friendly exclusive fragrance",438,,4/5/2026 22:15,4/27/2026 3:34,135,TRUE,汽車護理 Car Care,FALSE
rev-23,YORKVILLE 皇桂洗,REVENUE,"深層煥新清潔, 納米水噴霧鍍膜, 韓國納米疏水專用大銀幕鍍膜, 內籠拆凳, 全效殺菌消毒凈化, 去油膜專用雨撥水, 全車玻璃特強去油膜 | Deep renewal cleaning, Nano water spray coating, Korean nano hydrophobic windshield coating, Interior seat removal, Full-effect sterilization and purification, Oil film removal wiper fluid, Full-car glass heavy-duty oil film removal",768,,4/5/2026 21:15,4/27/2026 3:34,280,TRUE,汽車護理 Car Care,FALSE
rev-24,ONTARIO GARDINER 全車玻璃去油膜,REVENUE,"全車玻璃去油膜, 德國工業級拋光技術, 深層淨化玻璃毛孔, 徹底去除路面油垢、水垢, 恢復視線清晰 | Full-car glass oil film removal, German industrial-grade polishing technology, Deep purification of glass pores, Thorough removal of road oil and scale, Restores clear vision",158,,4/5/2026 20:15,4/27/2026 3:34,135,TRUE,鍍膜 Film/Coating,FALSE
rev-25,ONTARIO GYEON 全車玻璃去油膜,REVENUE,"全車玻璃去油膜, 德國工業級拋光技術, 深層淨化玻璃毛孔, 徹底去除路面油垢、水垢, 恢復視線清晰 | Full-car glass oil film removal, German industrial-grade polishing technology, Deep purification of glass pores, Thorough removal of road oil and scale, Restores clear vision",218,,4/5/2026 19:15,4/27/2026 3:34,135,TRUE,鍍膜 Film/Coating,FALSE
rev-26,ONTARIO KOCH CHEMIE 全車玻璃去油膜,REVENUE,"全車玻璃去油膜, 德國工業級拋光技術, 深層淨化玻璃毛孔, 徹底去除路面油垢、水垢, 恢復視線清晰 | Full-car glass oil film removal, German industrial-grade polishing technology, Deep purification of glass pores, Thorough removal of road oil and scale, Restores clear vision",258,,4/5/2026 19:15,4/27/2026 3:34,135,TRUE,鍍膜 Film/Coating,FALSE
rev-27,QUEBEC GARDINER 全車玻璃鍍膜,REVENUE,"全車玻璃鍍膜, 基礎疏水塗層, 維持 3-6 個月撥水效果 | Full-car glass coating, Basic hydrophobic coating, Maintains 3-6 months water repellency",488,,4/5/2026 19:15,4/27/2026 3:34,135,TRUE,鍍膜 Film/Coating,FALSE
rev-28,QUEBEC GYEON 全車玻璃鍍膜,REVENUE,"全車玻璃鍍膜, 旗艦級抗污疏水, 長效保持玻璃平滑 | Full-car glass coating, Flagship anti-fouling hydrophobic, Long-lasting smooth glass surface",558,,4/5/2026 19:15,4/27/2026 3:34,135,TRUE,鍍膜 Film/Coating,FALSE
rev-29,QUEBEC KOCH CHEMIE 全車玻璃鍍膜,REVENUE,"全車玻璃鍍膜, 旗艦級抗污疏水, 長效保持玻璃平滑 | Full-car glass coating, Flagship anti-fouling hydrophobic, Long-lasting smooth glass surface",698,,4/5/2026 19:15,4/27/2026 3:34,135,TRUE,鍍膜 Film/Coating,FALSE
rev-30,NUNAVUT GARDINER 疏水性鍍膜,REVENUE,"疏水性鍍膜, 提升車漆光澤, 提供基礎防護 | Hydrophobic coating, enhances paint gloss, provides basic protection",1580,,4/5/2026 19:15,4/27/2026 3:34,250,TRUE,鍍膜 Film/Coating,FALSE
rev-31,NUNAVUT GYEON 疏水性鍍膜,REVENUE,"疏水性鍍膜, 旗艦級抗污疏水, 長效保持漆面平滑 | Hydrophobic coating, flagship anti-fouling, long-lasting smooth surface",2180,,4/5/2026 19:15,4/27/2026 3:34,250,TRUE,鍍膜 Film/Coating,FALSE
rev-32,NUNAVUT GYEON 水晶鍍膜 Class H,REVENUE,"水晶鍍膜 Class H, 雙層陶瓷保護層, 極致硬度與抗酸鹼能力 | Crystal Coating Class H, double-layer ceramic protection, extreme hardness and acid/alkali resistance",2180,,4/5/2026 19:15,4/27/2026 3:34,350,TRUE,鍍膜 Film/Coating,FALSE
rev-33,NUNAVUT KochChemie 水晶鍍膜 Class H,REVENUE,"水晶鍍膜 Class H, 德國工業級陶瓷保護, 卓越耐候性與硬度 | Crystal Coating Class H, German industrial-grade ceramic protection, superior weather resistance and hardness",3180,,4/5/2026 19:15,4/27/2026 3:34,350,TRUE,鍍膜 Film/Coating,FALSE
rev-34,GARDINER Care+ 一年延長保養計劃,REVENUE,"一年延長保養計劃, 鍍膜/鍍晶產品可加購以享受一年無限次鍍膜保養/添加服務 | One-year extended maintenance plan, add-on for coating products for unlimited maintenance for one year",88,,4/5/2026 18:15,4/27/2026 3:34,0,TRUE,疊加保養 Add-Ons,FALSE
rev-35,CLAIM GARDINER Care+ 一年延長保養計劃,REVENUE,"Care+ 服務使用費, 每次維護需加收的服務費 | Care+ service claim fee, service fee charged per maintenance visit",30,,4/5/2026 17:15,4/27/2026 3:34,0,TRUE,疊加保養 Add-Ons,FALSE
rev-36,ETOBICOKE GARDINER 全車基礎打蠟,REVENUE,"工業級車蠟深層滲透，修復細紋氧化, 秒速重現鏡面光澤 | Industrial grade wax deep penetration, repairs fine lines and oxidation, restores mirror gloss instantly",388,,4/5/2026 16:15,4/27/2026 3:34,135,TRUE,疊加保養 Add-Ons,FALSE
rev-37,ETOBICOKE GARDINER 全車拋光打蠟,REVENUE,"專業機械拋光處理，深度去除漆面頑固污漬與氧化層，配合高品質車蠟鎖色增艷 | Professional machine polishing, deep removal of stubborn stains and oxidation layers, combined with high-quality wax to lock color and brighten",688,,4/5/2026 15:15,4/27/2026 3:34,150,TRUE,疊加保養 Add-Ons,FALSE
rev-38,ESPLANADE GARDINER 內籠霧化消毒除臭,REVENUE,"內籠霧化消毒除臭, 去除車內異味及細菌, 淨化車內空氣 | Interior atomized disinfection and deodorization, removes odors and bacteria, purifies cabin air",108,,4/5/2026 15:15,4/27/2026 3:34,38,TRUE,疊加保養 Add-Ons,TRUE
rev-39,WOODBINE GARDINER 大燈翻新,REVENUE,"修復老化發黃大燈, 提高透光度, 恢復新車般清澈 | Restores aged and yellowed headlights, improves light transmittance, restores clarity",308,,4/5/2026 15:15,4/27/2026 3:34,40,TRUE,疊加保養 Add-Ons,FALSE
rev-40,RONCESVALLES GARDINER 引擎艙深層清潔,REVENUE,"高壓深層清洗引擎艙，去除油垢積碳, 完美恢復原廠清潔狀態 | High-pressure deep cleaning of engine bay, removes grease and carbon deposits, restores factory clean state",288,,4/5/2026 15:15,4/27/2026 3:34,75,TRUE,疊加保養 Add-Ons,FALSE
rev-41,RONCESVALLES KochChemie 引擎艙深層清潔,REVENUE,"採用德國 KochChemie 藥劑, 高壓深層清洗引擎艙，去除油垢積碳, 完美恢復原廠清潔狀態 | Using German KochChemie chemicals, high-pressure deep cleaning of engine bay, restores factory clean state",358,,4/5/2026 15:15,4/27/2026 3:34,75,TRUE,疊加保養 Add-Ons,FALSE
rev-42,KIPLING GARDINER 改色膜深層清潔,REVENUE,"改色膜/車衣專用深層清潔, 去除膜面污垢, 延長膜層壽命 | Deep cleaning for color change film/PPF, removes surface dirt, extends film life",358,,4/5/2026 15:15,4/27/2026 3:34,93,TRUE,疊加保養 Add-Ons,TRUE
rev-43,KIPLING KochChemie 改色膜深層清潔,REVENUE,"採用德國 KochChemie 藥劑, 改色膜/車衣專用深層清潔, 專業去漬不傷膜 | Using German KochChemie chemicals, deep cleaning for color change film/PPF, professional stain removal without damage",428,,4/5/2026 15:15,4/27/2026 3:34,93,TRUE,疊加保養 Add-Ons,TRUE
rev-44,STEELES GARDINER 全車長效殺菌塗層,REVENUE,"全車長效殺菌塗層, 提供持久抗菌保護, 守護家人健康 | Whole-car long-acting antibacterial coating, provides lasting protection, safeguards family health",788,,4/5/2026 15:15,4/27/2026 3:34,55,TRUE,疊加保養 Add-Ons,TRUE
